Country Name,2015,2016,2017,2018,2019,2020
Aruba,88.66122693,93.54245387,97.17,,,
Africa Eastern and Southern,14.6256635868159,15.8943552265863,18.2400598214406,21.7006953807884,24.3046584734269,27.3503079000532
Afghanistan,8.26,11,13.5,16.8,17.6,18.4
Africa Western and Central,18.1922868789276,20.9266324070536,24.6635869266964,29.3383680347089,31.7858605126822,34.1281366860391
Angola,22,23.2,26,29,32.4,36
Albania,56.9,59.6,62.4,65.4,68.55039112,72.24
Andorra,87.9,89.7,91.56746703,,,
Arab World,41.8663589225678,43.3610283612408,48.3965600453883,54.4827505673882,61.4422691147152,68.8659579052424
United Arab Emirates,90.5,90.60000732,94.81992254,98.45000178,99.14999998,100
Argentina,68.04306411,70.96898082,74.29490687,77.7,79.9,85.5
Armenia,59.10083377,64.34602977,64.74488433,68.24505226,66.54394969,76.51
American Samoa,,,,,,
Antigua and Barbuda,70,73,,,,
Australia,84.56051491,86.54,86.54504885,87.6,88.6,89.6
Austria,83.94014193,84.32374257,87.93558659,87.47913723,87.75220479,87.52942813
Azerbaijan,77,78.2,79,79.79999549,81.09999907,84.59999573
Burundi,2,2.2,2.660748535,4.1,6.2,9.4
Belgium,85.05294175,86.51647666,87.67968082,88.647343,90.27542981,91.52641629
Benin,11.25498791,14.5,18.7,19,22.4,25.8
Burkina Faso,8,12,16.8,17.4,18,22
Bangladesh,12.9,18.1,19.8,21.8,23.8,24.8
Bulgaria,56.65625161,59.82554766,63.41010138,64.78201069,67.94698094,70.16
Bahrain,93.4783008,97.9999807,95.87813575,98.64467258,99.70149256,99.67
"Bahamas, The",78,80,80.6,83,85,87
Bosnia and Herzegovina,52.6,60.25653543,64.89202051,70.12013504,69.94634763,73.21
Belarus,62.23036091,71.11304576,74.43644541,79.12988669,82.78915209,85.09
Belize,41.59,44.57574032,47.0826258,49.8,50.8,
Bermuda,98.32360965,98,98.37,,,
Bolivia,37.49,39.6975146,43.83227607,44.2861422,47.47481911,59.94010155
Brazil,58.32795173,60.87254007,67.47128452,70.43428254,73.91244005,81.34269353
Barbados,76.11,79.54939789,81.76077839,,,
Brunei Darussalam,71.2,90,94.86669164,95,95,95
Bhutan,39.8,41.77264453,46.2,49.5,53.5,53.5
Botswana,37.31205037,39.36299738,41.41379464,58,61,64
Central African Republic,2.9,3.1,4,5.1,8.3,10.4
Canada,90,91.16,92.70137191,94.64,96.5,96.97
Central Europe and the Baltics,67.3511702922402,71.3419807922689,73.4095673098879,75.9821372719383,78.729487081111,81.774775587287
Switzerland,87.4790556,89.13468774,89.68614767,91.8,93.14608695,94.2
Channel Islands,,,,,,
Chile,76.62959195,83.55858602,82.32748693,84.9,86.1,88.3
China,50.3,53.2,54.3,59.2,64.10983774,70.40477542
Cote d'Ivoire,16.7,25.3,34.8,37.54653613,36.28895457,
Cameroon,18.3,20.6,23.20297197,29.7,33.5,37.8
"Congo, Dem. Rep.",3.799999507,6.20997406,8.619904916,11.7,12.5,13.6
"Congo, Rep.",7.615974662,8.121949323,8.65,,,
Colombia,55.90497251,58.13649357,62.25988032,64.12637682,65.00690072,69.79
Comoros,7.459161386,7.938322771,8.478170295,,,
Cabo Verde,42.68301416,50.32281787,57.16214635,59.5,61.94339776,64.5
Costa Rica,59.76295014,65.88044919,71.58166462,73.47972844,81.20259644,80.53018608
Caribbean small states,49.9650036543274,52.2641496435268,57.7185250088037,,,
Cuba,37.30509742,42.97867519,57.14840432,62.67892362,67.97080866,74
Curacao,,61.85551074,68.12721625,,,
Cayman Islands,77,79,81.06769325,,,
Cyprus,71.71574092,75.9002054,80.74318897,84.43358252,86.06362996,90.80194723
Czech Republic,75.6688387,76.4811987,78.71917285,80.68816754,80.86694441,81.33889705
Germany,87.58979935,84.16520664,84.3941537,87.03711209,88.13451691,89.81294133
Djibouti,22.9,30.8,55.68140925,58,59,59
Dominica,65,67.03,69.61966879,,,
Denmark,96.33050162,96.96778525,97.09936216,97.31920437,98.04643475,96.54914573
Dominican Republic,54.21576634,63.87086474,67.57124533,74.82204836,75.8,76.9
Algeria,38.2,42.94552688,47.69105515,49.03846808,57.9,62.9
East Asia & Pacific (excluding high income),44.152904123494,47.6755463275179,50.0671343973579,55.7352956075183,60.5589354310987,66.5919627066461
Early-demographic dividend,24.470043850234,27.169906062626,30.4453895735016,33.2046302183355,39.6815835428331,48.299863805901
East Asia & Pacific,48.8799891350432,52.2422503492782,54.3732285040925,59.5155383855911,63.9402964585816,69.2180870648183
Europe & Central Asia (excluding high income),58.7051368495626,62.3986365563766,66.2178135310452,72.58059803844,76.6348113073227,80.104720467089
Europe & Central Asia,70.0183142816226,72.3966225608058,74.5288166597268,78.9204067397766,81.8233510892839,83.8890532871365
Ecuador,48.94043379,54.06292473,55.8,57.5,61.6,64.6
"Egypt, Arab Rep.",37.81938343,41.24806709,44.95020425,46.92433677,57.2828664,71.91420097
Euro area,77.4716869638744,77.9684265346935,79.6401081430677,82.9839601463678,84.8261200398622,85.2618932183977
Eritrea,1.083733116,1.17711872,1.30890698,,,
Spain,78.68963187,80.56133294,84.6022457,86.10723553,90.71866533,93.20564892
Estonia,88.4097035,87.24023275,88.10245687,89.35700777,90.2289282,89.05828666
Ethiopia,13.85517556,15.36692386,18.61805145,20,22,24
